latitude,longitude,cluster
37.76900100708008,-122.48350143432617,4
37.77215003967285,-122.44700241088867,4
37.51210021972656,-122.3499984741211,8
37.78070068359375,-122.51399993896484,4
37.75090026855469,-122.48999786376953,4
36.990400314331055,-122.05899810791016,1
37.76900100708008,-122.48350143432617,4
36.99429893493652,-122.05849838256836,1
37.77750015258789,-122.51150131225586,4
36.990400314331055,-122.05899810791016,1
36.982648849487305,-121.87249755859375,6
37.124149322509766,-121.98049926757812,1
37.245100021362305,-122.14400100708008,3
36.982648849487305,-121.87249755859375,6
37.11910057067871,-122.1245002746582,1
37.76900100708008,-122.48350143432617,4
37.435800552368164,-122.34199905395508,8
36.91494941711426,-121.76300048828125,6
37.81235122680664,-122.18850326538086,2
37.79034996032715,-122.16450119018555,2
37.77694892883301,-122.18149948120117,2
37.78070068359375,-122.51399993896484,4
37.76594924926758,-122.46750259399414,4
37.72434997558594,-122.48199844360352,4
37.89970016479492,-122.24800109863281,2
36.91494941711426,-121.76300048828125,6
37.89970016479492,-122.24800109863281,2
36.99279975891113,-122.00400161743164,1
37.76544952392578,-122.47749710083008,4
37.00379943847656,-122.05550003051758,1
37.87260055541992,-122.24200057983398,2
37.05659866333008,-122.1349983215332,1
37.8755989074707,-122.24749755859375,2
37.49504852294922,-122.36899948120117,8
36.990400314331055,-122.05899810791016,1
37.75764846801758,-122.44400024414062,4
37.86479949951172,-122.3120002746582,2
37.75764846801758,-122.44400024414062,4
37.76900100708008,-122.48350143432617,4
37.8755989074707,-122.24749755859375,2
37.78070068359375,-122.51399993896484,4
37.124149322509766,-121.98049926757812,1
36.985450744628906,-122.0374984741211,1
37.87335014343262,-122.26449966430664,2
37.074649810791016,-122.10950088500977,1
37.54890060424805,-122.2594985961914,8
37.67864990234375,-122.45249938964844,4
37.46179962158203,-122.25350189208984,8
37.87825012207031,-122.23649978637695,2
37.15534973144531,-122.23699951171875,3
37.39284896850586,-122.31800079345703,8
36.982648849487305,-121.87249755859375,6
37.245100021362305,-122.14400100708008,3
37.124149322509766,-121.98049926757812,1
37.11910057067871,-122.1245002746582,1
37.124149322509766,-121.98049926757812,1
37.55139923095703,-122.33499908447266,8
36.995399475097656,-122.04299926757812,1
37.848899841308594,-122.20550155639648,2
37.72434997558594,-122.48199844360352,4
37.55139923095703,-122.33499908447266,8
37.76984977722168,-122.46599960327148,4
37.114898681640625,-122.2614974975586,3
36.891849517822266,-121.71100234985352,6
37.883649826049805,-122.22200012207031,2
37.8755989074707,-122.24749755859375,2
37.54215049743652,-122.51649856567383,4
37.77750015258789,-122.51150131225586,4
37.77215003967285,-122.44700241088867,4
37.42254829406738,-122.28800201416016,8
37.7681999206543,-122.44100189208984,4
37.76900100708008,-122.48350143432617,4
37.97220039367676,-122.61950302124023,0
37.18734931945801,-121.85900115966797,6
37.15534973144531,-122.23699951171875,3
37.83289909362793,-122.16550064086914,2
37.08399963378906,-122.0615005493164,1
37.43619918823242,-122.29899978637695,8
37.435800552368164,-122.34199905395508,8
37.435800552368164,-122.34199905395508,8
37.81865119934082,-122.14300155639648,2
37.124149322509766,-121.98049926757812,1
37.83289909362793,-122.16550064086914,2
37.84229850769043,-122.19049835205078,2
37.24059867858887,-122.09149932861328,3
37.124149322509766,-121.98049926757812,1
37.23925018310547,-121.79199981689453,6
37.81235122680664,-122.18850326538086,2
37.815250396728516,-122.16300201416016,2
37.06254959106445,-122.02949905395508,1
37.43619918823242,-122.29899978637695,8
38.06800079345703,-122.74100112915039,0
36.990400314331055,-122.05899810791016,1
37.06254959106445,-122.02949905395508,1
37.435800552368164,-122.34199905395508,8
37.83289909362793,-122.16550064086914,2
36.982648849487305,-121.87249755859375,6
37.435800552368164,-122.34199905395508,8
37.81235122680664,-122.18850326538086,2
37.25710105895996,-122.24699783325195,3
37.00379943847656,-122.05550003051758,1
36.990400314331055,-122.05899810791016,1
37.02499961853027,-122.05800247192383,1
37.83289909362793,-122.16550064086914,2
37.06254959106445,-122.02949905395508,1
37.43619918823242,-122.29899978637695,8
36.982648849487305,-121.87249755859375,6
37.063499450683594,-122.10299682617188,1
36.985450744628906,-122.0374984741211,1
37.124149322509766,-121.98049926757812,1
36.982648849487305,-121.87249755859375,6
37.0526008605957,-122.06300354003906,1
37.02854919433594,-121.88050079345703,6
37.83289909362793,-122.16550064086914,2
37.80014991760254,-122.16899871826172,2
37.435800552368164,-122.34199905395508,8
37.01115036010742,-122.06650161743164,1
37.80014991760254,-122.16899871826172,2
37.80014991760254,-122.16899871826172,2
37.878299713134766,-122.23550033569336,2
36.99515151977539,-121.78799819946289,6
37.33015060424805,-122.18000030517578,3
36.56159973144531,-121.86599731445312,5
37.81235122680664,-122.18850326538086,2
37.83289909362793,-122.16550064086914,2
36.610300064086914,-121.93199920654297,5
37.00379943847656,-122.05550003051758,1
37.08995056152344,-121.87899780273438,6
37.33015060424805,-122.18000030517578,3
37.33015060424805,-122.18000030517578,3
37.86305046081543,-122.22000122070312,2
37.83289909362793,-122.16550064086914,2
37.81235122680664,-122.18850326538086,2
37.81235122680664,-122.18850326538086,2
37.33015060424805,-122.18000030517578,3
37.022600173950195,-121.95449829101562,1
38.06800079345703,-122.7334976196289,0
37.848899841308594,-122.20550155639648,2
37.43775177001953,-122.36999893188477,8
37.39284896850586,-122.31800079345703,8
37.83289909362793,-122.16550064086914,2
37.86305046081543,-122.22000122070312,2
37.83289909362793,-122.16550064086914,2
37.33015060424805,-122.18000030517578,3
36.51515007019043,-121.94599914550781,5
36.967899322509766,-121.99200057983398,1
37.06289863586426,-122.2490005493164,1
37.33015060424805,-122.18000030517578,3
37.05125045776367,-121.5364990234375,6
37.80014991760254,-122.16899871826172,2
37.83289909362793,-122.16550064086914,2
37.05125045776367,-121.5364990234375,6
36.982648849487305,-121.87249755859375,6
37.33015060424805,-122.18000030517578,3
36.990400314331055,-122.05899810791016,1
36.98500061035156,-122.08899688720703,1
37.81235122680664,-122.18850326538086,2
37.81235122680664,-122.18850326538086,2
37.022600173950195,-121.95449829101562,1
36.56159973144531,-121.86599731445312,5
38.09270095825195,-122.55500030517578,0
37.86305046081543,-122.22000122070312,2
37.83289909362793,-122.16550064086914,2
37.80014991760254,-122.16899871826172,2
37.80014991760254,-122.16899871826172,2
37.85445022583008,-122.19700241088867,2
37.39284896850586,-122.31800079345703,8
37.83289909362793,-122.16550064086914,2
37.83289909362793,-122.16550064086914,2
37.80014991760254,-122.16899871826172,2
36.990400314331055,-122.05899810791016,1
37.33015060424805,-122.18000030517578,3
37.33015060424805,-122.18000030517578,3
37.96669960021973,-122.26249694824219,2
37.33015060424805,-122.18000030517578,3
37.06839942932129,-121.94950103759766,1
36.990400314331055,-122.05899810791016,1
37.83289909362793,-122.16550064086914,2
37.83289909362793,-122.16550064086914,2
37.33015060424805,-122.18000030517578,3
37.01115036010742,-122.06650161743164,1
37.06254959106445,-122.02949905395508,1
37.06254959106445,-122.02949905395508,1
37.83930015563965,-122.12300109863281,2
37.815250396728516,-122.16300201416016,2
36.982648849487305,-121.87249755859375,6
36.985450744628906,-122.0374984741211,1
37.815250396728516,-122.16300201416016,2
37.981998443603516,-122.52849960327148,0
37.21529960632324,-122.21649932861328,3
37.06254959106445,-122.02949905395508,1
37.93080139160156,-122.2874984741211,2
38.09270095825195,-122.55500030517578,0
37.815250396728516,-122.16300201416016,2
37.33015060424805,-122.18000030517578,3
37.83289909362793,-122.16550064086914,2
37.154951095581055,-122.19199752807617,3
37.08815002441406,-122.08499908447266,1
37.83930015563965,-122.12300109863281,2
36.985450744628906,-122.0374984741211,1
36.99429893493652,-122.05849838256836,1
37.313499450683594,-122.06399917602539,3
37.86305046081543,-122.22000122070312,2
37.43619918823242,-122.29899978637695,8
37.05125045776367,-121.5364990234375,6
37.89970016479492,-122.24800109863281,2
37.074649810791016,-122.10950088500977,1
37.022600173950195,-121.95449829101562,1
37.33015060424805,-122.18000030517578,3
36.98500061035156,-122.08899688720703,1
37.00379943847656,-122.05550003051758,1
37.15534973144531,-122.23699951171875,3
37.86305046081543,-122.22000122070312,2
36.982648849487305,-121.87249755859375,6
37.81235122680664,-122.18850326538086,2
37.83289909362793,-122.16550064086914,2
37.05125045776367,-121.5364990234375,6
37.83289909362793,-122.16550064086914,2
37.978599548339844,-122.29350280761719,2
37.75764846801758,-122.44400024414062,4
36.985450744628906,-122.0374984741211,1
37.83289909362793,-122.16550064086914,2
37.063499450683594,-122.10299682617188,1
37.063499450683594,-122.10299682617188,1
37.83289909362793,-122.16550064086914,2
36.990400314331055,-122.05899810791016,1
38.204898834228516,-122.52100372314453,0
37.33015060424805,-122.18000030517578,3
37.022600173950195,-121.95449829101562,1
37.39284896850586,-122.31800079345703,8
37.92144966125488,-122.1969985961914,2
37.42254829406738,-122.28800201416016,8
38.09270095825195,-122.55500030517578,0
36.990400314331055,-122.05899810791016,1
37.022600173950195,-121.95449829101562,1
37.89970016479492,-122.24800109863281,2
37.08995056152344,-121.87899780273438,6
37.37125015258789,-122.21299743652344,3
37.063499450683594,-122.10299682617188,1
37.869699478149414,-122.28200149536133,2
36.982648849487305,-121.87249755859375,6
37.86305046081543,-122.22000122070312,2
37.76785087585449,-122.12849807739258,7
37.05125045776367,-121.5364990234375,6
36.982648849487305,-121.87249755859375,6
37.815250396728516,-122.16300201416016,2
37.0841007232666,-122.0615005493164,1
37.978599548339844,-122.29350280761719,2
37.33015060424805,-122.18000030517578,3
37.51210021972656,-122.3499984741211,8
36.982648849487305,-121.87249755859375,6
37.91800117492676,-122.30249786376953,2
38.09270095825195,-122.55500030517578,0
37.90839958190918,-122.2594985961914,2
38.09270095825195,-122.55500030517578,0
37.93080139160156,-122.2874984741211,2
36.990400314331055,-122.05899810791016,1
37.33015060424805,-122.18000030517578,3
37.83930015563965,-122.12300109863281,2
37.124149322509766,-121.98049926757812,1
37.00379943847656,-122.05550003051758,1
37.33015060424805,-122.18000030517578,3
37.746999740600586,-122.06549835205078,7
37.83930015563965,-122.12300109863281,2
37.76785087585449,-122.12849807739258,7
37.33015060424805,-122.18000030517578,3
37.96669960021973,-122.26249694824219,2
37.87140083312988,-121.9175033569336,7
37.25314903259277,-122.19350051879883,3
37.88815116882324,-122.54199981689453,4
37.0841007232666,-122.0615005493164,1
37.33015060424805,-122.18000030517578,3
36.98630142211914,-121.85099792480469,6
37.33015060424805,-122.18000030517578,3
37.31999969482422,-122.26699829101562,3
37.93080139160156,-122.2874984741211,2
36.99419975280762,-122.06550216674805,1
37.07225036621094,-122.06999969482422,1
37.83930015563965,-122.12300109863281,2
37.063499450683594,-122.10299682617188,1
37.88144874572754,-122.18149948120117,2
36.990400314331055,-122.05899810791016,1
37.01115036010742,-122.06650161743164,1
37.33015060424805,-122.18000030517578,3
36.99744987487793,-122.0525016784668,1
37.83289909362793,-122.16550064086914,2
37.07225036621094,-122.06999969482422,1
37.124149322509766,-121.98049926757812,1
38.09270095825195,-122.55500030517578,0
36.982648849487305,-121.87249755859375,6
37.15534973144531,-122.23699951171875,3
37.43619918823242,-122.29899978637695,8
37.83289909362793,-122.16550064086914,2
37.01115036010742,-122.06650161743164,1
37.484500885009766,-122.32749938964844,8
36.96940040588379,-122.06599807739258,1
37.76785087585449,-122.12849807739258,7
36.99429893493652,-122.05849838256836,1
37.84229850769043,-122.19049835205078,2
37.788949966430664,-122.0359992980957,7
37.788949966430664,-122.0359992980957,7
37.83289909362793,-122.16550064086914,2
37.804500579833984,-122.25600051879883,2
37.83289909362793,-122.16550064086914,2
37.87899971008301,-122.14199829101562,2
37.51210021972656,-122.3499984741211,8
37.83289909362793,-122.16550064086914,2
37.08399963378906,-122.0615005493164,1
36.95630073547363,-121.63399887084961,6
36.96870040893555,-121.8385009765625,6
37.815250396728516,-122.16300201416016,2
37.06289863586426,-122.2490005493164,1
37.92264938354492,-122.18149948120117,2
37.18734931945801,-121.85900115966797,6
37.022600173950195,-121.95449829101562,1
37.83289909362793,-122.16550064086914,2
37.05659866333008,-122.1349983215332,1
37.41375160217285,-122.1875,8
37.83289909362793,-122.16550064086914,2
36.995399475097656,-122.04299926757812,1
36.990400314331055,-122.05899810791016,1
36.982648849487305,-121.87249755859375,6
37.87899971008301,-122.14199829101562,2
37.788949966430664,-122.0359992980957,7
36.995399475097656,-122.04299926757812,1
37.80014991760254,-122.16899871826172,2
37.33015060424805,-122.18000030517578,3
36.98500061035156,-122.08899688720703,1
37.55114936828613,-121.96200180053711,7
37.84229850769043,-122.19049835205078,2
37.022600173950195,-121.95449829101562,1
37.806251525878906,-122.21599960327148,2
37.815250396728516,-122.16300201416016,2
37.74419975280762,-122.13699722290039,7
37.88144874572754,-122.18149948120117,2
37.75724983215332,-122.11899948120117,7
37.96669960021973,-122.26249694824219,2
37.788949966430664,-122.0359992980957,7
36.98659896850586,-122.0719985961914,1
36.995399475097656,-122.04299926757812,1
37.815250396728516,-122.16300201416016,2
37.84229850769043,-122.19049835205078,2
36.61734962463379,-121.739501953125,5
37.11910057067871,-122.1245002746582,1
36.98500061035156,-122.08899688720703,1
37.76785087585449,-122.12849807739258,7
36.985450744628906,-122.0374984741211,1
37.41375160217285,-122.1875,8
37.83289909362793,-122.16550064086914,2
37.84229850769043,-122.19049835205078,2
37.0841007232666,-122.0615005493164,1
37.874149322509766,-122.23849868774414,2
37.788949966430664,-122.0359992980957,7
37.95359992980957,-122.0775032043457,2
37.83289909362793,-122.16550064086914,2
37.75724983215332,-122.11899948120117,7
37.34339904785156,-122.1604995727539,3
37.815250396728516,-122.16300201416016,2
37.33015060424805,-122.18000030517578,3
37.83289909362793,-122.16550064086914,2
36.99744987487793,-122.0525016784668,1
37.83289909362793,-122.16550064086914,2
37.18244934082031,-121.92000198364258,6
37.83289909362793,-122.16550064086914,2
36.98500061035156,-122.08899688720703,1
37.84229850769043,-122.19049835205078,2
36.96940040588379,-122.06599807739258,1
37.83289909362793,-122.16550064086914,2
36.98659896850586,-122.0719985961914,1
37.24059867858887,-122.09149932861328,3
36.967899322509766,-121.99200057983398,1
37.978599548339844,-122.29350280761719,2
36.98674964904785,-122.05550003051758,1
37.18244934082031,-121.92000198364258,6
37.874149322509766,-122.23849868774414,2
37.528350830078125,-121.82799911499023,7
36.990400314331055,-122.05899810791016,1
36.990400314331055,-122.05899810791016,1
37.4421501159668,-122.18449783325195,8
37.31999969482422,-122.26699829101562,3
37.33015060424805,-122.18000030517578,3
37.33015060424805,-122.18000030517578,3
37.33015060424805,-122.18000030517578,3
37.80724906921387,-122.15800094604492,2
37.33015060424805,-122.18000030517578,3
37.33015060424805,-122.18000030517578,3
37.26555061340332,-122.10099792480469,3
37.83289909362793,-122.16550064086914,2
37.978599548339844,-122.29350280761719,2
37.83289909362793,-122.16550064086914,2
37.95134925842285,-122.2614974975586,2
37.88144874572754,-122.18149948120117,2
37.83289909362793,-122.16550064086914,2
37.02499961853027,-122.05800247192383,1
37.02499961853027,-122.05800247192383,1
36.985450744628906,-122.0374984741211,1
36.97999954223633,-121.93499755859375,6
37.4421501159668,-122.18449783325195,8
37.893699645996094,-122.12250137329102,2
37.788949966430664,-122.0359992980957,7
36.985450744628906,-122.0374984741211,1
37.788949966430664,-122.0359992980957,7
37.42824935913086,-122.17100143432617,8
37.89970016479492,-122.24800109863281,2
37.90755081176758,-121.94649887084961,7
37.76785087585449,-122.12849807739258,7
37.42824935913086,-122.17100143432617,8
37.167049407958984,-122.31100082397461,3
36.98659896850586,-122.0719985961914,1
37.59955024719238,-122.01850128173828,7
37.74275016784668,-122.12149810791016,7
37.728750228881836,-122.10900115966797,7
37.75724983215332,-122.11899948120117,7
37.0841007232666,-122.0615005493164,1
37.75724983215332,-122.11899948120117,7
38.09270095825195,-122.55500030517578,0
37.4421501159668,-122.18449783325195,8
36.985450744628906,-122.0374984741211,1
37.89970016479492,-122.24800109863281,2
36.982648849487305,-121.87249755859375,6
37.848899841308594,-122.20550155639648,2
37.97724914550781,-122.010498046875,7
37.728750228881836,-122.10900115966797,7
38.09270095825195,-122.55500030517578,0
36.80870056152344,-121.65850067138672,5
37.909000396728516,-122.53849792480469,0
37.815250396728516,-122.16300201416016,2
37.92550086975098,-122.24250030517578,2
37.4421501159668,-122.18449783325195,8
37.788949966430664,-122.0359992980957,7
36.990400314331055,-122.05899810791016,1
37.87140083312988,-121.9175033569336,7
36.80870056152344,-121.65850067138672,5
37.37125015258789,-122.21299743652344,3
37.33015060424805,-122.18000030517578,3
37.52279853820801,-122.37949752807617,8
37.91800117492676,-122.30249786376953,2
37.815250396728516,-122.16300201416016,2
37.4421501159668,-122.18449783325195,8
37.419498443603516,-122.17300033569336,8
37.89970016479492,-122.24800109863281,2
37.36094856262207,-122.12850189208984,3
37.788949966430664,-122.0359992980957,7
37.93479919433594,-122.28899765014648,2
37.75374984741211,-122.13650131225586,7
36.61734962463379,-121.739501953125,5
37.463199615478516,-122.28200149536133,8
37.528350830078125,-121.82799911499023,7
37.691749572753906,-122.05049896240234,7
36.990400314331055,-122.05899810791016,1
37.883649826049805,-122.22200012207031,2
37.86305046081543,-122.22000122070312,2
36.990400314331055,-122.05899810791016,1
37.909250259399414,-121.9849967956543,7
37.83930015563965,-122.12300109863281,2
37.42824935913086,-122.17100143432617,8
37.4421501159668,-122.18449783325195,8
37.528350830078125,-121.82799911499023,7
36.61734962463379,-121.739501953125,5
36.98500061035156,-122.08899688720703,1
36.98500061035156,-122.08899688720703,1
37.788949966430664,-122.0359992980957,7
37.728750228881836,-122.10900115966797,7
36.982648849487305,-121.87249755859375,6
37.788949966430664,-122.0359992980957,7
37.746999740600586,-122.06549835205078,7
36.68095016479492,-121.77750015258789,5
36.93230056762695,-121.80049896240234,6
37.909250259399414,-121.9849967956543,7
37.75724983215332,-122.11899948120117,7
37.06254959106445,-122.02949905395508,1
37.74300003051758,-122.11999893188477,7
37.75724983215332,-122.11899948120117,7
37.39159965515137,-122.18400192260742,3
37.42824935913086,-122.17100143432617,8
37.83930015563965,-122.12300109863281,2
36.98659896850586,-122.0719985961914,1
37.893699645996094,-122.12250137329102,2
37.75724983215332,-122.11899948120117,7
38.09270095825195,-122.55500030517578,0
37.4421501159668,-122.18449783325195,8
37.75724983215332,-122.11899948120117,7
37.4421501159668,-122.18449783325195,8
37.788949966430664,-122.0359992980957,7
37.728750228881836,-122.10900115966797,7
38.09270095825195,-122.55500030517578,0
38.09270095825195,-122.55500030517578,0
37.892799377441406,-122.2665023803711,2
36.95630073547363,-121.63399887084961,6
36.98850059509277,-122.06600189208984,1
37.97249984741211,-122.49650192260742,0
37.788949966430664,-122.0359992980957,7
37.815250396728516,-122.16300201416016,2
37.883649826049805,-122.22200012207031,2
37.75724983215332,-122.11899948120117,7
37.85369873046875,-122.14099884033203,2
37.419498443603516,-122.17300033569336,8
37.883649826049805,-122.22200012207031,2
36.80870056152344,-121.65850067138672,5
37.86305046081543,-122.22000122070312,2
36.985450744628906,-122.0374984741211,1
37.42824935913086,-122.17100143432617,8
37.91800117492676,-122.30249786376953,2
36.88990020751953,-121.6254997253418,6
36.97989845275879,-121.92549896240234,6
37.788949966430664,-122.0359992980957,7
37.87140083312988,-121.9175033569336,7
38.09270095825195,-122.55500030517578,0
37.013601303100586,-122.0719985961914,1
37.75724983215332,-122.11899948120117,7
38.29825019836426,-122.29100036621094,0
37.746999740600586,-122.06549835205078,7
37.905900955200195,-122.22100067138672,2
36.982648849487305,-121.87249755859375,6
37.88144874572754,-122.18149948120117,2
37.90755081176758,-121.94649887084961,7
37.788949966430664,-122.0359992980957,7
37.89970016479492,-122.24800109863281,2
37.87140083312988,-121.9175033569336,7
37.90755081176758,-121.94649887084961,7
37.89970016479492,-122.24800109863281,2
37.75724983215332,-122.11899948120117,7
36.985450744628906,-122.0374984741211,1
37.788949966430664,-122.0359992980957,7
37.728750228881836,-122.10900115966797,7
36.917951583862305,-121.8499984741211,6
37.83930015563965,-122.12300109863281,2
37.788949966430664,-122.0359992980957,7
36.68095016479492,-121.77750015258789,5
37.29079818725586,-122.05900192260742,3
37.815250396728516,-122.16300201416016,2
37.909250259399414,-121.9849967956543,7
37.825448989868164,-122.17300033569336,2
37.18244934082031,-121.92000198364258,6
37.88144874572754,-122.18149948120117,2
37.75724983215332,-122.11899948120117,7
37.04159927368164,-122.1510009765625,1
37.891550064086914,-122.24699783325195,2
37.76900100708008,-122.48350143432617,4
37.751150131225586,-122.4645004272461,4
37.33015060424805,-122.18000030517578,3
37.76900100708008,-122.48350143432617,4
37.76900100708008,-122.48350143432617,4
37.39349937438965,-122.08700180053711,3
37.76900100708008,-122.48350143432617,4
37.01115036010742,-122.06650161743164,1
37.76900100708008,-122.48350143432617,4
37.399200439453125,-122.15849685668945,3
37.39349937438965,-122.08700180053711,3
36.98500061035156,-122.08899688720703,1
37.937049865722656,-122.5359992980957,0
37.76900100708008,-122.48350143432617,4
37.05500030517578,-122.01300048828125,1
37.89984893798828,-122.03700256347656,7
36.6822509765625,-121.7770004272461,5
37.76900100708008,-122.48350143432617,4
37.67745018005371,-122.10599899291992,7
36.99090003967285,-122.06500244140625,1
36.990400314331055,-122.05899810791016,1
37.76900100708008,-122.48350143432617,4
36.990400314331055,-122.05899810791016,1
37.746999740600586,-122.06549835205078,7
37.4364013671875,-122.20349884033203,8
37.76900100708008,-122.48350143432617,4
37.87405014038086,-122.23899841308594,2
37.76900100708008,-122.48350143432617,4
37.08995056152344,-121.87899780273438,6
37.00379943847656,-122.05550003051758,1
36.990400314331055,-122.05899810791016,1
37.76900100708008,-122.48350143432617,4
37.76900100708008,-122.48350143432617,4
37.746999740600586,-122.06549835205078,7
37.36845016479492,-122.09550094604492,3
38.09270095825195,-122.55500030517578,0
37.76900100708008,-122.48350143432617,4
37.87899971008301,-122.27899932861328,2
37.869699478149414,-122.28200149536133,2
37.874149322509766,-122.23849868774414,2
36.985450744628906,-122.0374984741211,1
37.01115036010742,-122.06650161743164,1
37.97220039367676,-122.61950302124023,0
37.46179962158203,-122.25350189208984,8
36.990400314331055,-122.05899810791016,1
36.990400314331055,-122.05899810791016,1
37.909000396728516,-122.53849792480469,0
36.967899322509766,-121.99200057983398,1
37.044349670410156,-122.03049850463867,1
37.81235122680664,-122.18850326538086,2
37.01115036010742,-122.06650161743164,1
36.96805000305176,-121.99250030517578,1
36.985450744628906,-122.0374984741211,1
37.72434997558594,-122.48199844360352,4
36.985450744628906,-122.0374984741211,1
38.00069999694824,-122.34850311279297,2
37.022600173950195,-121.95449829101562,1
37.75764846801758,-122.44400024414062,4
37.07225036621094,-122.06999969482422,1
37.10379981994629,-122.26499938964844,3
37.78070068359375,-122.51399993896484,4
36.93230056762695,-121.80049896240234,6
