latitude,longitude,cluster
36.990400314331055,-122.05899810791016,1
37.83289909362793,-122.16550064086914,2
37.89970016479492,-122.24800109863281,2
37.90839958190918,-122.2594985961914,2
36.990400314331055,-122.05899810791016,1
37.33015060424805,-122.18000030517578,3
37.063499450683594,-122.10299682617188,1
37.124149322509766,-121.98049926757812,1
37.33015060424805,-122.18000030517578,3
37.815250396728516,-122.16300201416016,2
36.990400314331055,-122.05899810791016,1
36.990400314331055,-122.05899810791016,1
37.124149322509766,-121.98049926757812,1
36.99995040893555,-122.0625,1
37.874149322509766,-122.23849868774414,2
37.84229850769043,-122.19049835205078,2
37.15534973144531,-122.23699951171875,3
37.83289909362793,-122.16550064086914,2
37.05659866333008,-122.1349983215332,1
37.022600173950195,-121.95449829101562,1
37.074649810791016,-122.10950088500977,1
37.01115036010742,-122.06650161743164,1
37.92144966125488,-122.1969985961914,2
37.33015060424805,-122.18000030517578,3
36.990400314331055,-122.05899810791016,1
37.11910057067871,-122.1245002746582,1
36.985450744628906,-122.0374984741211,1
36.99429893493652,-122.05849838256836,1
37.33015060424805,-122.18000030517578,3
37.33015060424805,-122.18000030517578,3
36.990400314331055,-122.05899810791016,1
37.83289909362793,-122.16550064086914,2
37.33015060424805,-122.18000030517578,3
37.93510055541992,-122.14500045776367,2
37.93510055541992,-122.14500045776367,2
36.990400314331055,-122.05899810791016,1
36.985450744628906,-122.0374984741211,1
37.33015060424805,-122.18000030517578,3
36.990400314331055,-122.05899810791016,1
37.88144874572754,-122.18149948120117,2
37.074649810791016,-122.10950088500977,1
37.106300354003906,-122.10599899291992,1
36.98500061035156,-122.08899688720703,1
36.990400314331055,-122.05899810791016,1
36.99515151977539,-121.78799819946289,6
37.06254959106445,-122.02949905395508,1
37.15534973144531,-122.23699951171875,3
37.36989974975586,-122.23600006103516,3
37.02000045776367,-122.12950134277344,1
37.83289909362793,-122.16550064086914,2
37.4421501159668,-122.18449783325195,8
37.83289909362793,-122.16550064086914,2
37.95134925842285,-122.2614974975586,2
37.90329933166504,-122.25500106811523,2
37.39349937438965,-122.08700180053711,3
36.995399475097656,-122.04299926757812,1
37.34339904785156,-122.1604995727539,3
37.874149322509766,-122.23849868774414,2
37.124149322509766,-121.98049926757812,1
37.76900100708008,-122.48350143432617,4
37.87969970703125,-122.26799774169922,2
37.95134925842285,-122.2614974975586,2
37.06254959106445,-122.02949905395508,1
37.71739959716797,-122.49399948120117,4
36.868751525878906,-121.81800079345703,6
37.83289909362793,-122.16550064086914,2
37.84229850769043,-122.19049835205078,2
37.15534973144531,-122.23699951171875,3
37.05125045776367,-121.5364990234375,6
37.05125045776367,-121.5364990234375,6
37.84229850769043,-122.19049835205078,2
37.93510055541992,-122.14500045776367,2
37.11910057067871,-122.1245002746582,1
37.909000396728516,-122.53849792480469,0
37.83289909362793,-122.16550064086914,2
37.15534973144531,-122.23699951171875,3
37.167049407958984,-122.31100082397461,3
37.02854919433594,-121.88050079345703,6
37.633501052856445,-122.42850112915039,4
37.124149322509766,-121.98049926757812,1
37.42254829406738,-122.28800201416016,8
37.52279853820801,-122.37949752807617,8
37.00379943847656,-122.05550003051758,1
37.33015060424805,-122.18000030517578,3
37.84229850769043,-122.19049835205078,2
37.86305046081543,-122.22000122070312,2
37.33015060424805,-122.18000030517578,3
37.15534973144531,-122.23699951171875,3
37.97220039367676,-122.61950302124023,0
37.83289909362793,-122.16550064086914,2
37.001251220703125,-121.72800064086914,6
37.33015060424805,-122.18000030517578,3
37.02854919433594,-121.88050079345703,6
37.815250396728516,-122.16300201416016,2
37.01179885864258,-122.0770034790039,1
37.02499961853027,-122.05800247192383,1
37.92264938354492,-122.18149948120117,2
37.83289909362793,-122.16550064086914,2
37.01015090942383,-122.06600189208984,1
37.15534973144531,-122.23699951171875,3
37.83289909362793,-122.16550064086914,2
37.02499961853027,-122.05800247192383,1
37.43619918823242,-122.29899978637695,8
37.83289909362793,-122.16550064086914,2
37.33015060424805,-122.18000030517578,3
37.86305046081543,-122.22000122070312,2
37.15534973144531,-122.23699951171875,3
37.21615028381348,-122.30800247192383,3
36.985450744628906,-122.0374984741211,1
37.33015060424805,-122.18000030517578,3
37.02854919433594,-121.88050079345703,6
38.09270095825195,-122.55500030517578,0
37.15534973144531,-122.23699951171875,3
37.06254959106445,-122.02949905395508,1
37.15534973144531,-122.23699951171875,3
37.33015060424805,-122.18000030517578,3
37.81235122680664,-122.18850326538086,2
37.124149322509766,-121.98049926757812,1
37.02000045776367,-122.12950134277344,1
37.83289909362793,-122.16550064086914,2
37.23925018310547,-121.79199981689453,6
37.15534973144531,-122.23699951171875,3
37.24059867858887,-122.09149932861328,3
37.15534973144531,-122.23699951171875,3
36.990400314331055,-122.05899810791016,1
37.83289909362793,-122.16550064086914,2
37.43775177001953,-122.36999893188477,8
37.92144966125488,-122.1969985961914,2
37.33015060424805,-122.18000030517578,3
37.83289909362793,-122.16550064086914,2
37.90329933166504,-122.25500106811523,2
37.15534973144531,-122.23699951171875,3
37.33015060424805,-122.18000030517578,3
37.29349899291992,-122.25849914550781,3
37.83289909362793,-122.16550064086914,2
37.87405014038086,-122.23899841308594,2
38.09270095825195,-122.55500030517578,0
37.15534973144531,-122.23699951171875,3
37.87405014038086,-122.23899841308594,2
37.90329933166504,-122.25500106811523,2
37.80724906921387,-122.15800094604492,2
36.995399475097656,-122.04299926757812,1
37.15534973144531,-122.23699951171875,3
37.83289909362793,-122.16550064086914,2
37.3223991394043,-122.21399688720703,3
37.874149322509766,-122.23849868774414,2
37.883649826049805,-122.22200012207031,2
37.4366512298584,-122.36549758911133,8
36.990400314331055,-122.05899810791016,1
37.124149322509766,-121.98049926757812,1
37.07225036621094,-122.06999969482422,1
37.02499961853027,-122.05800247192383,1
37.022600173950195,-121.95449829101562,1
37.33015060424805,-122.18000030517578,3
37.01015090942383,-122.06600189208984,1
37.25710105895996,-122.24699783325195,3
37.27894973754883,-122.29700088500977,3
37.33015060424805,-122.18000030517578,3
36.98500061035156,-122.08899688720703,1
37.063499450683594,-122.10299682617188,1
37.33015060424805,-122.18000030517578,3
37.02499961853027,-122.05800247192383,1
37.24059867858887,-122.09149932861328,3
37.33015060424805,-122.18000030517578,3
37.33015060424805,-122.18000030517578,3
37.36989974975586,-122.23600006103516,3
37.07225036621094,-122.06999969482422,1
37.06254959106445,-122.02949905395508,1
37.11910057067871,-122.1245002746582,1
36.99744987487793,-122.0525016784668,1
37.124149322509766,-121.98049926757812,1
37.38949966430664,-122.16150283813477,3
36.990400314331055,-122.05899810791016,1
37.01700019836426,-122.04049682617188,1
37.02499961853027,-122.05800247192383,1
37.42254829406738,-122.28800201416016,8
37.8973503112793,-122.25550079345703,2
37.167049407958984,-122.31100082397461,3
37.00379943847656,-122.05550003051758,1
37.36989974975586,-122.23600006103516,3
37.15534973144531,-122.23699951171875,3
36.995399475097656,-122.04299926757812,1
36.995399475097656,-122.04299926757812,1
37.07225036621094,-122.06999969482422,1
37.02854919433594,-121.88050079345703,6
37.874149322509766,-122.23849868774414,2
37.33015060424805,-122.18000030517578,3
37.003700256347656,-122.05949783325195,1
37.38949966430664,-122.16150283813477,3
37.33015060424805,-122.18000030517578,3
37.08399963378906,-122.0615005493164,1
37.42254829406738,-122.28800201416016,8
37.33015060424805,-122.18000030517578,3
37.058349609375,-122.05399703979492,1
37.83289909362793,-122.16550064086914,2
37.33015060424805,-122.18000030517578,3
37.00379943847656,-122.05550003051758,1
37.83289909362793,-122.16550064086914,2
37.83289909362793,-122.16550064086914,2
37.92264938354492,-122.18149948120117,2
37.0841007232666,-122.0615005493164,1
37.074750900268555,-122.04299926757812,1
37.43619918823242,-122.29899978637695,8
37.14234924316406,-122.15349960327148,1
37.33015060424805,-122.18000030517578,3
37.83930015563965,-122.12300109863281,2
37.33015060424805,-122.18000030517578,3
36.96805000305176,-121.99250030517578,1
37.33015060424805,-122.18000030517578,3
37.55139923095703,-122.33499908447266,8
36.990400314331055,-122.05899810791016,1
37.33015060424805,-122.18000030517578,3
36.985450744628906,-122.0374984741211,1
37.88144874572754,-122.18149948120117,2
37.01015090942383,-122.06600189208984,1
37.83289909362793,-122.16550064086914,2
36.6822509765625,-121.7770004272461,5
37.33015060424805,-122.18000030517578,3
37.76900100708008,-122.48350143432617,4
36.982648849487305,-121.87249755859375,6
37.29079818725586,-122.05900192260742,3
37.33015060424805,-122.18000030517578,3
37.40310096740723,-122.27449798583984,8
37.83289909362793,-122.16550064086914,2
37.07225036621094,-122.06999969482422,1
36.990400314331055,-122.05899810791016,1
37.4421501159668,-122.18449783325195,8
37.33015060424805,-122.18000030517578,3
37.02499961853027,-122.05800247192383,1
37.33015060424805,-122.18000030517578,3
37.87899971008301,-122.27899932861328,2
37.33015060424805,-122.18000030517578,3
37.313499450683594,-122.06399917602539,3
37.628000259399414,-122.01399993896484,7
37.43619918823242,-122.29899978637695,8
37.33015060424805,-122.18000030517578,3
37.00379943847656,-122.05550003051758,1
37.53289985656738,-122.36499786376953,8
36.985450744628906,-122.0374984741211,1
37.18495178222656,-122.1775016784668,3
37.33015060424805,-122.18000030517578,3
37.02499961853027,-122.05800247192383,1
37.83289909362793,-122.16550064086914,2
37.33015060424805,-122.18000030517578,3
36.596500396728516,-121.86899948120117,5
37.063499450683594,-122.10299682617188,1
37.00379943847656,-122.05550003051758,1
37.33015060424805,-122.18000030517578,3
37.355051040649414,-122.15600204467773,3
37.97809982299805,-122.26849746704102,2
37.33015060424805,-122.18000030517578,3
37.06254959106445,-122.02949905395508,1
38.09270095825195,-122.55500030517578,0
36.995399475097656,-122.04299926757812,1
36.969398498535156,-122.02799987792969,1
37.0841007232666,-122.0615005493164,1
36.995399475097656,-122.04299926757812,1
37.37125015258789,-122.21299743652344,3
36.995399475097656,-122.04299926757812,1
37.463199615478516,-122.28200149536133,8
38.09270095825195,-122.55500030517578,0
37.08995056152344,-121.87899780273438,6
37.313499450683594,-122.06399917602539,3
37.33540153503418,-122.135498046875,3
37.11910057067871,-122.1245002746582,1
37.0841007232666,-122.0615005493164,1
37.08399963378906,-122.0615005493164,1
37.09645080566406,-121.54150009155273,6
38.09270095825195,-122.55500030517578,0
37.42254829406738,-122.28800201416016,8
38.24235153198242,-122.13949966430664,2
36.995399475097656,-122.04299926757812,1
37.02499961853027,-122.05800247192383,1
37.33015060424805,-122.18000030517578,3
38.09270095825195,-122.55500030517578,0
37.87140083312988,-121.9175033569336,7
37.15534973144531,-122.23699951171875,3
37.06254959106445,-122.02949905395508,1
37.0841007232666,-122.0615005493164,1
37.93510055541992,-122.14500045776367,2
37.93510055541992,-122.14500045776367,2
37.83289909362793,-122.16550064086914,2
37.81865119934082,-122.14300155639648,2
37.04134941101074,-122.07100296020508,1
37.33015060424805,-122.18000030517578,3
37.93510055541992,-122.14500045776367,2
37.87140083312988,-121.9175033569336,7
37.61640167236328,-122.47900009155273,4
37.56010055541992,-122.50199890136719,4
36.99114990234375,-122.0530014038086,1
36.98630142211914,-121.85099792480469,6
37.820749282836914,-122.04750061035156,7
37.878299713134766,-122.23550033569336,2
36.963600158691406,-122.00700378417969,1
37.08399963378906,-122.0615005493164,1
37.83289909362793,-122.16550064086914,2
37.06254959106445,-122.02949905395508,1
37.815250396728516,-122.16300201416016,2
37.124149322509766,-121.98049926757812,1
37.33015060424805,-122.18000030517578,3
37.75374984741211,-122.13650131225586,7
36.985450744628906,-122.0374984741211,1
36.990400314331055,-122.05899810791016,1
37.92144966125488,-122.1969985961914,2
36.995399475097656,-122.04299926757812,1
37.33015060424805,-122.18000030517578,3
37.320749282836914,-122.17899703979492,3
37.022600173950195,-121.95449829101562,1
37.4421501159668,-122.18449783325195,8
37.15534973144531,-122.23699951171875,3
37.746999740600586,-122.06549835205078,7
37.883649826049805,-122.22200012207031,2
37.320749282836914,-122.17899703979492,3
37.33015060424805,-122.18000030517578,3
37.245100021362305,-122.14400100708008,3
37.04159927368164,-122.1510009765625,1
37.4421501159668,-122.18449783325195,8
37.88344955444336,-122.19250106811523,2
37.33015060424805,-122.18000030517578,3
37.064300537109375,-122.03800201416016,1
37.33015060424805,-122.18000030517578,3
37.23925018310547,-121.79199981689453,6
36.985450744628906,-122.0374984741211,1
37.874149322509766,-122.23849868774414,2
37.33015060424805,-122.18000030517578,3
37.508399963378906,-122.31100082397461,8
37.05125045776367,-121.5364990234375,6
37.55139923095703,-122.33499908447266,8
37.39055061340332,-122.13800048828125,3
36.995399475097656,-122.04299926757812,1
37.892799377441406,-122.2665023803711,2
38.09270095825195,-122.55500030517578,0
36.955650329589844,-122.04549789428711,1
37.628000259399414,-122.01399993896484,7
37.022600173950195,-121.95449829101562,1
37.874149322509766,-122.23849868774414,2
37.79034996032715,-122.16450119018555,2
36.97999954223633,-121.93499755859375,6
37.4421501159668,-122.18449783325195,8
37.435800552368164,-122.34199905395508,8
38.09270095825195,-122.55500030517578,0
37.4421501159668,-122.18449783325195,8
37.7231502532959,-122.05450057983398,7
37.33015060424805,-122.18000030517578,3
36.982648849487305,-121.87249755859375,6
37.87899971008301,-122.14199829101562,2
37.43775177001953,-122.36999893188477,8
37.33015060424805,-122.18000030517578,3
36.6822509765625,-121.7770004272461,5
37.905900955200195,-122.22100067138672,2
37.01115036010742,-122.06650161743164,1
37.33015060424805,-122.18000030517578,3
37.86305046081543,-122.22000122070312,2
37.92550086975098,-122.24250030517578,2
37.0841007232666,-122.0615005493164,1
37.245100021362305,-122.14400100708008,3
37.75724983215332,-122.11899948120117,7
37.833200454711914,-122.51900100708008,4
37.80084991455078,-122.12649917602539,2
37.022600173950195,-121.95449829101562,1
37.58049964904785,-122.4000015258789,8
37.87140083312988,-121.9175033569336,7
37.458499908447266,-122.32450103759766,8
37.05125045776367,-121.5364990234375,6
37.869699478149414,-122.28200149536133,2
37.39349937438965,-122.08700180053711,3
37.55139923095703,-122.33499908447266,8
37.87899971008301,-122.27899932861328,2
37.4421501159668,-122.18449783325195,8
37.869699478149414,-122.28200149536133,2
37.869699478149414,-122.28200149536133,2
37.869699478149414,-122.28200149536133,2
37.4421501159668,-122.18449783325195,8
37.06254959106445,-122.02949905395508,1
37.55139923095703,-122.33499908447266,8
37.88144874572754,-122.18149948120117,2
37.00379943847656,-122.05550003051758,1
37.4421501159668,-122.18449783325195,8
37.76900100708008,-122.48350143432617,4
37.87594985961914,-122.28050231933594,2
37.4421501159668,-122.18449783325195,8
37.86495018005371,-122.24850082397461,2
37.87594985961914,-122.28050231933594,2
37.87594985961914,-122.28050231933594,2
37.874900817871094,-122.28049850463867,2
37.869699478149414,-122.28200149536133,2
37.90329933166504,-122.25500106811523,2
37.4421501159668,-122.18449783325195,8
37.47570037841797,-122.2390022277832,8
37.4421501159668,-122.18449783325195,8
37.835350036621094,-122.23949813842773,2
37.86520004272461,-122.23300170898438,2
37.87985038757324,-122.260498046875,2
37.92864990234375,-122.51800155639648,0
38.09270095825195,-122.55500030517578,0
37.87594985961914,-122.28050231933594,2
37.874149322509766,-122.23849868774414,2
37.835350036621094,-122.23949813842773,2
37.55114936828613,-121.96200180053711,7
37.4364013671875,-122.20349884033203,8
36.995399475097656,-122.04299926757812,1
37.835350036621094,-122.23949813842773,2
37.28084945678711,-121.95699691772461,3
37.54825019836426,-122.28700256347656,8
37.55139923095703,-122.33499908447266,8
37.86415100097656,-122.25650024414062,2
37.68014907836914,-121.77249908447266,7
37.87324905395508,-122.25950241088867,2
36.99114990234375,-122.0530014038086,1
37.90839958190918,-122.2594985961914,2
36.56159973144531,-121.86599731445312,5
37.54890060424805,-122.2594985961914,8
37.124149322509766,-121.98049926757812,1
37.833200454711914,-122.51900100708008,4
36.990400314331055,-122.05899810791016,1
37.909000396728516,-122.53849792480469,0
37.60905075073242,-122.42250061035156,4
36.990400314331055,-122.05899810791016,1
37.815250396728516,-122.16300201416016,2
37.77694892883301,-122.18149948120117,2
37.435800552368164,-122.34199905395508,8
37.022600173950195,-121.95449829101562,1
37.06254959106445,-122.02949905395508,1
37.85219955444336,-122.19500350952148,2
37.8755989074707,-122.24749755859375,2
37.893348693847656,-122.24300003051758,2
37.72434997558594,-122.48199844360352,4
36.58749961853027,-121.94650268554688,5
37.815250396728516,-122.16300201416016,2
38.07044982910156,-122.54299926757812,0
37.83289909362793,-122.16550064086914,2
37.33015060424805,-122.18000030517578,3
37.815250396728516,-122.16300201416016,2
37.43619918823242,-122.29899978637695,8
37.33015060424805,-122.18000030517578,3
37.75724983215332,-122.11899948120117,7
37.75374984741211,-122.13650131225586,7
37.37125015258789,-122.21299743652344,3
37.01740074157715,-122.09600067138672,1
37.4421501159668,-122.18449783325195,8
38.09270095825195,-122.55500030517578,0
37.15534973144531,-122.23699951171875,3
37.435800552368164,-122.34199905395508,8
37.84229850769043,-122.19049835205078,2
37.815250396728516,-122.16300201416016,2
38.09270095825195,-122.55500030517578,0
37.788949966430664,-122.0359992980957,7
36.800649642944336,-121.6780014038086,5
37.15534973144531,-122.23699951171875,3
36.93659973144531,-121.86499786376953,6
37.528350830078125,-121.82799911499023,7
37.89970016479492,-122.24800109863281,2
38.09270095825195,-122.55500030517578,0
37.8755989074707,-122.24749755859375,2
37.33015060424805,-122.18000030517578,3
37.124149322509766,-121.98049926757812,1
37.81235122680664,-122.18850326538086,2
37.06254959106445,-122.02949905395508,1
37.42254829406738,-122.28800201416016,8
36.99385070800781,-121.89799880981445,6
37.90329933166504,-122.25500106811523,2
37.02854919433594,-121.88050079345703,6
37.33015060424805,-122.18000030517578,3
37.75724983215332,-122.11899948120117,7
37.7231502532959,-122.05450057983398,7
37.0841007232666,-122.0615005493164,1
37.85219955444336,-122.19500350952148,2
37.825448989868164,-122.17300033569336,2
37.717050552368164,-122.42250061035156,4
37.86305046081543,-122.22000122070312,2
37.746999740600586,-122.06549835205078,7
37.87899971008301,-122.27899932861328,2
36.96940040588379,-122.06599807739258,1
36.985450744628906,-122.0374984741211,1
37.815250396728516,-122.16300201416016,2
37.892799377441406,-122.2665023803711,2
37.33015060424805,-122.18000030517578,3
37.15534973144531,-122.23699951171875,3
38.09270095825195,-122.55500030517578,0
36.985450744628906,-122.0374984741211,1
37.8755989074707,-122.24749755859375,2
37.83289909362793,-122.16550064086914,2
38.09270095825195,-122.55500030517578,0
37.064300537109375,-122.03800201416016,1
37.92550086975098,-122.24250030517578,2
37.435800552368164,-122.34199905395508,8
37.84229850769043,-122.19049835205078,2
37.81235122680664,-122.18850326538086,2
38.09270095825195,-122.55500030517578,0
37.84229850769043,-122.19049835205078,2
37.80724906921387,-122.15800094604492,2
37.458499908447266,-122.32450103759766,8
37.124149322509766,-121.98049926757812,1
37.83289909362793,-122.16550064086914,2
37.33015060424805,-122.18000030517578,3
37.81235122680664,-122.18850326538086,2
37.08995056152344,-121.87899780273438,6
37.08399963378906,-122.0615005493164,1
37.89970016479492,-122.24800109863281,2
37.124149322509766,-121.98049926757812,1
36.80870056152344,-121.65850067138672,5
37.848899841308594,-122.20550155639648,2
37.746999740600586,-122.06549835205078,7
36.995399475097656,-122.04299926757812,1
37.02499961853027,-122.05800247192383,1
37.83930015563965,-122.12300109863281,2
36.969398498535156,-122.02799987792969,1
36.982648849487305,-121.87249755859375,6
37.124149322509766,-121.98049926757812,1
37.23564910888672,-122.01000213623047,3
37.24059867858887,-122.09149932861328,3
37.84229850769043,-122.19049835205078,2
37.33015060424805,-122.18000030517578,3
36.98500061035156,-122.08899688720703,1
37.81235122680664,-122.18850326538086,2
37.00434875488281,-121.86650085449219,6
37.08399963378906,-122.0615005493164,1
37.81235122680664,-122.18850326538086,2
37.245100021362305,-122.14400100708008,3
37.02499961853027,-122.05800247192383,1
37.022600173950195,-121.95449829101562,1
37.76785087585449,-122.12849807739258,7
37.84990119934082,-122.53100204467773,4
37.815250396728516,-122.16300201416016,2
37.81235122680664,-122.18850326538086,2
37.435800552368164,-122.34199905395508,8
37.75724983215332,-122.11899948120117,7
37.08399963378906,-122.0615005493164,1
37.33015060424805,-122.18000030517578,3
37.815250396728516,-122.16300201416016,2
36.985450744628906,-122.0374984741211,1
37.02499961853027,-122.05800247192383,1
36.985450744628906,-122.0374984741211,1
38.09270095825195,-122.55500030517578,0
37.064300537109375,-122.03800201416016,1
37.815250396728516,-122.16300201416016,2
37.42824935913086,-122.17100143432617,8
36.81269836425781,-121.71500015258789,5
37.75724983215332,-122.11899948120117,7
37.89970016479492,-122.24800109863281,2
37.97220039367676,-122.61950302124023,0
37.36989974975586,-122.23600006103516,3
37.86305046081543,-122.22000122070312,2
37.848899841308594,-122.20550155639648,2
36.98630142211914,-121.85099792480469,6
37.628000259399414,-122.01399993896484,7
36.56159973144531,-121.86599731445312,5
37.835350036621094,-122.23949813842773,2
37.4421501159668,-122.18449783325195,8
37.75724983215332,-122.11899948120117,7
37.75724983215332,-122.11899948120117,7
37.18244934082031,-121.92000198364258,6
37.4421501159668,-122.18449783325195,8
36.61734962463379,-121.739501953125,5
37.746999740600586,-122.06549835205078,7
37.7231502532959,-122.05450057983398,7
37.31439971923828,-122.0634994506836,3
37.820749282836914,-122.04750061035156,7
37.75724983215332,-122.11899948120117,7
37.4421501159668,-122.18449783325195,8
37.013601303100586,-122.0719985961914,1
36.982648849487305,-121.87249755859375,6
37.87140083312988,-121.9175033569336,7
37.38039970397949,-121.7854995727539,6
38.07044982910156,-122.54299926757812,0
37.825448989868164,-122.17300033569336,2
37.4421501159668,-122.18449783325195,8
37.0841007232666,-122.0615005493164,1
37.815250396728516,-122.16300201416016,2
36.990400314331055,-122.05899810791016,1
37.81235122680664,-122.18850326538086,2
37.92550086975098,-122.24250030517578,2
36.9851016998291,-122.0459976196289,1
37.89970016479492,-122.24800109863281,2
36.985450744628906,-122.0374984741211,1
36.971248626708984,-122.04449844360352,1
37.80724906921387,-122.15800094604492,2
36.995399475097656,-122.04299926757812,1
37.95134925842285,-122.2614974975586,2
37.788949966430664,-122.0359992980957,7
37.8755989074707,-122.24749755859375,2
37.08399963378906,-122.0615005493164,1
37.80014991760254,-122.16899871826172,2
37.58049964904785,-122.4000015258789,8
37.42410087585449,-122.26800155639648,8
37.058349609375,-122.05399703979492,1
37.02499961853027,-122.05800247192383,1
37.0841007232666,-122.0615005493164,1
37.4421501159668,-122.18449783325195,8
37.0841007232666,-122.0615005493164,1
37.89430046081543,-122.30500030517578,2
37.86495018005371,-122.24850082397461,2
37.124149322509766,-121.98049926757812,1
37.89970016479492,-122.24800109863281,2
36.995399475097656,-122.04299926757812,1
37.55520057678223,-122.36149978637695,8
37.76900100708008,-122.48350143432617,4
37.83289909362793,-122.16550064086914,2
36.995399475097656,-122.04299926757812,1
37.874149322509766,-122.23849868774414,2
37.55139923095703,-122.33499908447266,8
