latitude,longitude,cluster
37.02854919433594,-121.88050079345703,6
37.77215003967285,-122.44700241088867,4
37.83289909362793,-122.16550064086914,2
37.42410087585449,-122.26800155639648,8
37.893699645996094,-122.12250137329102,2
37.82575035095215,-122.17699813842773,2
37.87825012207031,-122.23649978637695,2
37.788949966430664,-122.0359992980957,7
37.9822998046875,-122.51350021362305,0
37.76900100708008,-122.48350143432617,4
37.84229850769043,-122.19049835205078,2
37.60905075073242,-122.42250061035156,4
37.89970016479492,-122.24800109863281,2
37.06254959106445,-122.02949905395508,1
37.83289909362793,-122.16550064086914,2
36.97475051879883,-122.03299713134766,1
37.39349937438965,-122.08700180053711,3
37.871150970458984,-122.26449966430664,2
37.022600173950195,-121.95449829101562,1
37.420400619506836,-122.2145004272461,8
37.55520057678223,-122.36149978637695,8
37.875,-122.25349807739258,2
36.995399475097656,-122.04299926757812,1
37.124149322509766,-121.98049926757812,1
36.98630142211914,-121.85099792480469,6
36.95705032348633,-122.04050064086914,1
37.08399963378906,-122.0615005493164,1
37.87335014343262,-122.26449966430664,2
36.990400314331055,-122.05899810791016,1
37.76900100708008,-122.48350143432617,4
37.87825012207031,-122.23649978637695,2
37.87335014343262,-122.26449966430664,2
37.83289909362793,-122.16550064086914,2
37.86305046081543,-122.22000122070312,2
37.86149978637695,-122.43249893188477,4
37.76900100708008,-122.48350143432617,4
37.86305046081543,-122.22000122070312,2
37.08399963378906,-122.0615005493164,1
37.87899971008301,-122.27899932861328,2
37.124149322509766,-121.98049926757812,1
37.83289909362793,-122.16550064086914,2
37.83289909362793,-122.16550064086914,2
37.124149322509766,-121.98049926757812,1
37.06254959106445,-122.02949905395508,1
37.83289909362793,-122.16550064086914,2
37.92264938354492,-122.18149948120117,2
37.92144966125488,-122.1969985961914,2
37.83289909362793,-122.16550064086914,2
37.83930015563965,-122.12300109863281,2
37.87140083312988,-121.9175033569336,7
37.08995056152344,-121.87899780273438,6
37.83289909362793,-122.16550064086914,2
38.09270095825195,-122.55500030517578,0
38.12755012512207,-122.53900146484375,0
37.83289909362793,-122.16550064086914,2
37.02854919433594,-121.88050079345703,6
37.83930015563965,-122.12300109863281,2
37.728750228881836,-122.10900115966797,7
37.15880012512207,-122.21549987792969,3
37.83289909362793,-122.16550064086914,2
37.83289909362793,-122.16550064086914,2
37.83289909362793,-122.16550064086914,2
37.83289909362793,-122.16550064086914,2
37.01740074157715,-122.09600067138672,1
37.08399963378906,-122.0615005493164,1
37.83289909362793,-122.16550064086914,2
37.154951095581055,-122.19199752807617,3
37.978599548339844,-122.29350280761719,2
37.83289909362793,-122.16550064086914,2
37.022600173950195,-121.95449829101562,1
37.83289909362793,-122.16550064086914,2
38.09270095825195,-122.55500030517578,0
37.124149322509766,-121.98049926757812,1
36.990400314331055,-122.05899810791016,1
37.92264938354492,-122.18149948120117,2
37.92264938354492,-122.18149948120117,2
37.83289909362793,-122.16550064086914,2
37.92144966125488,-122.1969985961914,2
37.83289909362793,-122.16550064086914,2
37.96669960021973,-122.26249694824219,2
37.11910057067871,-122.1245002746582,1
36.990400314331055,-122.05899810791016,1
37.124149322509766,-121.98049926757812,1
37.08995056152344,-121.87899780273438,6
37.01179885864258,-122.0770034790039,1
37.01115036010742,-122.06650161743164,1
37.728750228881836,-122.10900115966797,7
37.83289909362793,-122.16550064086914,2
37.23925018310547,-121.79199981689453,6
37.978599548339844,-122.29350280761719,2
37.76900100708008,-122.48350143432617,4
37.73340034484863,-122.41999816894531,4
36.982648849487305,-121.87249755859375,6
36.963199615478516,-122.03099822998047,1
37.52279853820801,-122.37949752807617,8
37.839500427246094,-122.30850219726562,2
37.08399963378906,-122.0615005493164,1
36.990400314331055,-122.05899810791016,1
37.124149322509766,-121.98049926757812,1
37.7231502532959,-122.05450057983398,7
37.815250396728516,-122.16300201416016,2
37.33015060424805,-122.18000030517578,3
37.92550086975098,-122.24250030517578,2
37.23925018310547,-121.79199981689453,6
37.33015060424805,-122.18000030517578,3
36.99439811706543,-122.06750106811523,1
37.124149322509766,-121.98049926757812,1
37.88144874572754,-122.18149948120117,2
37.909250259399414,-121.9849967956543,7
36.917951583862305,-121.8499984741211,6
37.523000717163086,-122.50849914550781,4
37.68014907836914,-121.77249908447266,7
36.97999954223633,-121.93499755859375,6
37.02854919433594,-121.88050079345703,6
37.75374984741211,-122.13650131225586,7
36.969398498535156,-122.02799987792969,1
37.75724983215332,-122.11899948120117,7
37.23394966125488,-121.86750030517578,6
37.4737491607666,-122.4474983215332,8
38.2325496673584,-122.03350067138672,2
37.8755989074707,-122.24749755859375,2
38.24844932556152,-122.13249969482422,2
38.26554870605469,-122.23450088500977,0
37.77215003967285,-122.44700241088867,4
37.87899971008301,-122.14199829101562,2
37.788949966430664,-122.0359992980957,7
37.835350036621094,-122.23949813842773,2
37.528350830078125,-121.82799911499023,7
37.33015060424805,-122.18000030517578,3
37.124149322509766,-121.98049926757812,1
37.978599548339844,-122.29350280761719,2
36.990400314331055,-122.05899810791016,1
37.909250259399414,-121.9849967956543,7
37.33015060424805,-122.18000030517578,3
36.98659896850586,-122.0719985961914,1
36.98500061035156,-122.08899688720703,1
37.0841007232666,-122.0615005493164,1
37.06254959106445,-122.02949905395508,1
37.83289909362793,-122.16550064086914,2
37.15534973144531,-122.23699951171875,3
37.88144874572754,-122.18149948120117,2
36.98500061035156,-122.08899688720703,1
36.98659896850586,-122.0719985961914,1
37.01115036010742,-122.06650161743164,1
37.88144874572754,-122.18149948120117,2
37.0841007232666,-122.0615005493164,1
37.02499961853027,-122.05800247192383,1
36.98500061035156,-122.08899688720703,1
36.98500061035156,-122.08899688720703,1
37.05659866333008,-122.1349983215332,1
37.39349937438965,-122.08700180053711,3
37.0841007232666,-122.0615005493164,1
36.61734962463379,-121.739501953125,5
37.42410087585449,-122.26800155639648,8
37.88144874572754,-122.18149948120117,2
37.8702507019043,-122.11100006103516,2
37.76900100708008,-122.48350143432617,4
36.98500061035156,-122.08899688720703,1
37.88144874572754,-122.18149948120117,2
36.98500061035156,-122.08899688720703,1
37.77694892883301,-122.18149948120117,2
36.99429893493652,-122.05849838256836,1
37.01115036010742,-122.06650161743164,1
36.98500061035156,-122.08899688720703,1
36.98500061035156,-122.08899688720703,1
36.98500061035156,-122.08899688720703,1
37.88144874572754,-122.18149948120117,2
37.92144966125488,-122.1969985961914,2
36.98500061035156,-122.08899688720703,1
37.820749282836914,-122.04750061035156,7
36.98500061035156,-122.08899688720703,1
36.98500061035156,-122.08899688720703,1
36.98500061035156,-122.08899688720703,1
36.98500061035156,-122.08899688720703,1
36.98500061035156,-122.08899688720703,1
36.98500061035156,-122.08899688720703,1
36.98500061035156,-122.08899688720703,1
36.98500061035156,-122.08899688720703,1
37.92144966125488,-122.1969985961914,2
37.909250259399414,-121.9849967956543,7
36.98500061035156,-122.08899688720703,1
36.98500061035156,-122.08899688720703,1
36.98500061035156,-122.08899688720703,1
36.98500061035156,-122.08899688720703,1
36.98500061035156,-122.08899688720703,1
36.98500061035156,-122.08899688720703,1
36.98500061035156,-122.08899688720703,1
37.88144874572754,-122.18149948120117,2
36.98500061035156,-122.08899688720703,1
36.98500061035156,-122.08899688720703,1
36.98500061035156,-122.08899688720703,1
37.06289863586426,-122.2490005493164,1
36.98500061035156,-122.08899688720703,1
36.98500061035156,-122.08899688720703,1
36.98500061035156,-122.08899688720703,1
37.83930015563965,-122.12300109863281,2
36.98500061035156,-122.08899688720703,1
36.98500061035156,-122.08899688720703,1
37.820749282836914,-122.04750061035156,7
36.98500061035156,-122.08899688720703,1
37.820749282836914,-122.04750061035156,7
36.98500061035156,-122.08899688720703,1
36.98500061035156,-122.08899688720703,1
36.98500061035156,-122.08899688720703,1
36.98500061035156,-122.08899688720703,1
36.98500061035156,-122.08899688720703,1
37.76900100708008,-122.48350143432617,4
36.98500061035156,-122.08899688720703,1
36.98500061035156,-122.08899688720703,1
36.98500061035156,-122.08899688720703,1
36.98500061035156,-122.08899688720703,1
36.98500061035156,-122.08899688720703,1
36.98500061035156,-122.08899688720703,1
37.51574897766113,-122.0719985961914,8
36.98500061035156,-122.08899688720703,1
36.98500061035156,-122.08899688720703,1
36.98500061035156,-122.08899688720703,1
37.875999450683594,-122.20299911499023,2
37.01700019836426,-122.04049682617188,1
37.87825012207031,-122.23649978637695,2
37.83289909362793,-122.16550064086914,2
37.34339904785156,-122.1604995727539,3
37.058349609375,-122.05399703979492,1
37.878299713134766,-122.23550033569336,2
38.09270095825195,-122.55500030517578,0
37.05125045776367,-121.5364990234375,6
37.83289909362793,-122.16550064086914,2
37.43619918823242,-122.29899978637695,8
38.09270095825195,-122.55500030517578,0
37.83289909362793,-122.16550064086914,2
36.6822509765625,-121.7770004272461,5
37.75849914550781,-121.9469985961914,7
37.33015060424805,-122.18000030517578,3
37.07225036621094,-122.06999969482422,1
37.02499961853027,-122.05800247192383,1
37.23925018310547,-121.79199981689453,6
37.815250396728516,-122.16300201416016,2
37.106300354003906,-122.10599899291992,1
37.87260055541992,-122.24200057983398,2
36.98630142211914,-121.85099792480469,6
37.124149322509766,-121.98049926757812,1
36.995399475097656,-122.04299926757812,1
37.03424835205078,-121.88100051879883,6
37.043949127197266,-122.04949951171875,1
37.15534973144531,-122.23699951171875,3
37.53289985656738,-122.36499786376953,8
37.83289909362793,-122.16550064086914,2
37.06254959106445,-122.02949905395508,1
37.83289909362793,-122.16550064086914,2
37.81235122680664,-122.18850326538086,2
37.05659866333008,-122.1349983215332,1
37.124149322509766,-121.98049926757812,1
37.978599548339844,-122.29350280761719,2
37.33015060424805,-122.18000030517578,3
37.83289909362793,-122.16550064086914,2
36.98500061035156,-122.08899688720703,1
37.02499961853027,-122.05800247192383,1
37.058349609375,-122.05399703979492,1
37.33015060424805,-122.18000030517578,3
36.990400314331055,-122.05899810791016,1
37.00379943847656,-122.05550003051758,1
37.33015060424805,-122.18000030517578,3
37.75724983215332,-122.11899948120117,7
37.04134941101074,-122.07100296020508,1
37.124149322509766,-121.98049926757812,1
36.982648849487305,-121.87249755859375,6
37.06254959106445,-122.02949905395508,1
37.15534973144531,-122.23699951171875,3
37.58049964904785,-122.4000015258789,8
37.16685104370117,-121.6500015258789,6
37.36130142211914,-122.21800231933594,3
37.86415100097656,-122.25650024414062,2
36.982648849487305,-121.87249755859375,6
37.11910057067871,-122.1245002746582,1
38.09270095825195,-122.55500030517578,0
37.92550086975098,-122.24250030517578,2
37.83289909362793,-122.16550064086914,2
38.09270095825195,-122.55500030517578,0
38.09270095825195,-122.55500030517578,0
37.24059867858887,-122.09149932861328,3
37.124149322509766,-121.98049926757812,1
37.83289909362793,-122.16550064086914,2
37.33015060424805,-122.18000030517578,3
37.33015060424805,-122.18000030517578,3
36.985450744628906,-122.0374984741211,1
37.37125015258789,-122.21299743652344,3
36.982648849487305,-121.87249755859375,6
37.15534973144531,-122.23699951171875,3
37.124149322509766,-121.98049926757812,1
37.36989974975586,-122.23600006103516,3
37.31999969482422,-122.26699829101562,3
37.124149322509766,-121.98049926757812,1
37.08399963378906,-122.0615005493164,1
37.77694892883301,-122.18149948120117,2
36.98500061035156,-122.08899688720703,1
36.982648849487305,-121.87249755859375,6
37.063499450683594,-122.10299682617188,1
36.995399475097656,-122.04299926757812,1
37.815250396728516,-122.16300201416016,2
37.106300354003906,-122.10599899291992,1
37.33015060424805,-122.18000030517578,3
37.33015060424805,-122.18000030517578,3
37.33015060424805,-122.18000030517578,3
37.124149322509766,-121.98049926757812,1
37.788949966430664,-122.0359992980957,7
37.02854919433594,-121.88050079345703,6
36.995399475097656,-122.04299926757812,1
36.982648849487305,-121.87249755859375,6
37.154951095581055,-122.19199752807617,3
37.81235122680664,-122.18850326538086,2
37.063499450683594,-122.10299682617188,1
37.33015060424805,-122.18000030517578,3
37.76785087585449,-122.12849807739258,7
37.891550064086914,-122.24699783325195,2
37.15534973144531,-122.23699951171875,3
37.33015060424805,-122.18000030517578,3
37.93510055541992,-122.14500045776367,2
37.83289909362793,-122.16550064086914,2
37.92550086975098,-122.24250030517578,2
37.81235122680664,-122.18850326538086,2
37.39284896850586,-122.31800079345703,8
37.01115036010742,-122.06650161743164,1
37.87389945983887,-122.26499938964844,2
37.855350494384766,-122.2599983215332,2
37.124149322509766,-121.98049926757812,1
37.80724906921387,-122.15800094604492,2
36.990400314331055,-122.05899810791016,1
37.635149002075195,-121.76899719238281,7
37.77694892883301,-122.18149948120117,2
37.80724906921387,-122.15800094604492,2
37.7231502532959,-122.05450057983398,7
37.00379943847656,-122.05550003051758,1
37.7231502532959,-122.05450057983398,7
37.825448989868164,-122.17300033569336,2
37.746999740600586,-122.06549835205078,7
36.5841007232666,-121.66150283813477,5
37.820749282836914,-122.04750061035156,7
37.68014907836914,-121.77249908447266,7
37.058349609375,-122.05399703979492,1
38.09270095825195,-122.55500030517578,0
38.09270095825195,-122.55500030517578,0
37.84229850769043,-122.19049835205078,2
37.83289909362793,-122.16550064086914,2
37.55114936828613,-121.96200180053711,7
37.33015060424805,-122.18000030517578,3
37.76900100708008,-122.48350143432617,4
37.15534973144531,-122.23699951171875,3
37.33015060424805,-122.18000030517578,3
37.02499961853027,-122.05800247192383,1
37.124149322509766,-121.98049926757812,1
37.33015060424805,-122.18000030517578,3
37.34339904785156,-122.1604995727539,3
37.39284896850586,-122.31800079345703,8
37.01115036010742,-122.06650161743164,1
37.55139923095703,-122.33499908447266,8
37.83289909362793,-122.16550064086914,2
37.02499961853027,-122.05800247192383,1
37.95134925842285,-122.2614974975586,2
37.33015060424805,-122.18000030517578,3
37.788949966430664,-122.0359992980957,7
37.33015060424805,-122.18000030517578,3
38.09270095825195,-122.55500030517578,0
37.83289909362793,-122.16550064086914,2
36.982648849487305,-121.87249755859375,6
37.33015060424805,-122.18000030517578,3
37.878299713134766,-122.23550033569336,2
37.93510055541992,-122.14500045776367,2
37.73604965209961,-122.47850036621094,4
36.995399475097656,-122.04299926757812,1
37.25724983215332,-122.24699783325195,3
37.55114936828613,-121.96200180053711,7
37.72434997558594,-122.48199844360352,4
37.84229850769043,-122.19049835205078,2
37.33015060424805,-122.18000030517578,3
37.02499961853027,-122.05800247192383,1
37.37125015258789,-122.21299743652344,3
38.00069999694824,-122.34850311279297,2
37.815250396728516,-122.16300201416016,2
37.435800552368164,-122.34199905395508,8
37.33015060424805,-122.18000030517578,3
37.54890060424805,-122.2594985961914,8
37.87899971008301,-122.14199829101562,2
37.02499961853027,-122.05800247192383,1
37.33015060424805,-122.18000030517578,3
37.97249984741211,-122.49650192260742,0
37.00434875488281,-121.86650085449219,6
37.39284896850586,-122.31800079345703,8
37.33015060424805,-122.18000030517578,3
37.23925018310547,-121.79199981689453,6
37.635149002075195,-121.76899719238281,7
36.99429893493652,-122.05849838256836,1
37.72434997558594,-122.48199844360352,4
37.80724906921387,-122.15800094604492,2
37.815250396728516,-122.16300201416016,2
37.124149322509766,-121.98049926757812,1
36.96834945678711,-121.99250030517578,1
37.909250259399414,-121.9849967956543,7
37.08399963378906,-122.0615005493164,1
37.806251525878906,-122.21599960327148,2
37.7231502532959,-122.05450057983398,7
38.09270095825195,-122.55500030517578,0
37.89970016479492,-122.24800109863281,2
37.7231502532959,-122.05450057983398,7
37.00379943847656,-122.05550003051758,1
37.06254959106445,-122.02949905395508,1
37.21615028381348,-122.30800247192383,3
37.21615028381348,-122.30800247192383,3
37.03424835205078,-121.88100051879883,6
37.4421501159668,-122.18449783325195,8
37.124149322509766,-121.98049926757812,1
36.98674964904785,-122.05550003051758,1
37.869699478149414,-122.28200149536133,2
37.3223991394043,-122.21399688720703,3
37.7984504699707,-122.46599960327148,4
37.01115036010742,-122.06650161743164,1
37.02854919433594,-121.88050079345703,6
37.508399963378906,-122.31100082397461,8
37.89970016479492,-122.24800109863281,2
37.81235122680664,-122.18850326538086,2
37.746999740600586,-122.06549835205078,7
37.83289909362793,-122.16550064086914,2
37.616050720214844,-122.46599960327148,4
37.36989974975586,-122.23600006103516,3
37.92144966125488,-122.1969985961914,2
37.83289909362793,-122.16550064086914,2
37.08399963378906,-122.0615005493164,1
37.02499961853027,-122.05800247192383,1
37.01115036010742,-122.06650161743164,1
37.15534973144531,-122.23699951171875,3
37.83289909362793,-122.16550064086914,2
37.78070068359375,-122.51399993896484,4
37.83289909362793,-122.16550064086914,2
37.83289909362793,-122.16550064086914,2
37.83289909362793,-122.16550064086914,2
37.02499961853027,-122.05800247192383,1
37.83289909362793,-122.16550064086914,2
37.72434997558594,-122.48199844360352,4
37.86305046081543,-122.22000122070312,2
36.99429893493652,-122.05849838256836,1
37.63195037841797,-122.4640007019043,4
37.83289909362793,-122.16550064086914,2
36.985450744628906,-122.0374984741211,1
37.84229850769043,-122.19049835205078,2
37.83289909362793,-122.16550064086914,2
36.56159973144531,-121.86599731445312,5
37.84229850769043,-122.19049835205078,2
37.83289909362793,-122.16550064086914,2
37.75895118713379,-122.45600128173828,4
37.84229850769043,-122.19049835205078,2
37.043949127197266,-122.04949951171875,1
37.84229850769043,-122.19049835205078,2
37.86305046081543,-122.22000122070312,2
37.124149322509766,-121.98049926757812,1
37.83289909362793,-122.16550064086914,2
37.54215049743652,-122.51649856567383,4
37.06254959106445,-122.02949905395508,1
37.074649810791016,-122.10950088500977,1
36.596500396728516,-121.86899948120117,5
37.01015090942383,-122.06600189208984,1
37.52250099182129,-122.51549911499023,4
37.815250396728516,-122.16300201416016,2
37.044349670410156,-122.03049850463867,1
37.01115036010742,-122.06650161743164,1
36.56159973144531,-121.86599731445312,5
37.815250396728516,-122.16300201416016,2
37.07225036621094,-122.06999969482422,1
37.75090026855469,-122.48999786376953,4
37.878299713134766,-122.23550033569336,2
37.7984504699707,-122.46599960327148,4
37.78070068359375,-122.51399993896484,4
37.616050720214844,-122.46599960327148,4
37.76900100708008,-122.48350143432617,4
37.0841007232666,-122.0615005493164,1
37.4737491607666,-122.4474983215332,8
36.985450744628906,-122.0374984741211,1
37.4421501159668,-122.18449783325195,8
37.54890060424805,-122.2594985961914,8
37.54890060424805,-122.2594985961914,8
37.7984504699707,-122.46599960327148,4
37.86305046081543,-122.22000122070312,2
37.893348693847656,-122.24300003051758,2
37.88545036315918,-122.26200103759766,2
37.92264938354492,-122.18149948120117,2
37.06254959106445,-122.02949905395508,1
36.982648849487305,-121.87249755859375,6
37.635149002075195,-121.76899719238281,7
37.92264938354492,-122.18149948120117,2
37.05500030517578,-122.01300048828125,1
37.04159927368164,-122.1510009765625,1
37.635149002075195,-121.76899719238281,7
36.985450744628906,-122.0374984741211,1
37.72690010070801,-122.47900009155273,4
37.75090026855469,-122.48999786376953,4
37.54215049743652,-122.51649856567383,4
37.81235122680664,-122.18850326538086,2
37.3223991394043,-122.21399688720703,3
36.98630142211914,-121.85099792480469,6
37.616050720214844,-122.46599960327148,4
37.81235122680664,-122.18850326538086,2
37.97724914550781,-122.010498046875,7
37.89970016479492,-122.24800109863281,2
36.56159973144531,-121.86599731445312,5
37.01115036010742,-122.06650161743164,1
37.7984504699707,-122.46599960327148,4
37.10379981994629,-122.26499938964844,3
37.860198974609375,-122.50199890136719,4
37.01115036010742,-122.06650161743164,1
37.616050720214844,-122.46599960327148,4
37.9015998840332,-122.22600173950195,2
37.31439971923828,-122.0634994506836,3
37.937049865722656,-122.5359992980957,0
37.0841007232666,-122.0615005493164,1
37.874149322509766,-122.23849868774414,2
37.77694892883301,-122.18149948120117,2
37.87324905395508,-122.25950241088867,2
37.862749099731445,-122.31700134277344,2
37.08399963378906,-122.0615005493164,1
37.89970016479492,-122.24800109863281,2
37.616050720214844,-122.46599960327148,4
37.905900955200195,-122.22100067138672,2
37.54890060424805,-122.2594985961914,8
37.87594985961914,-122.28050231933594,2
37.909250259399414,-121.9849967956543,7
37.86305046081543,-122.22000122070312,2
37.124149322509766,-121.98049926757812,1
37.862749099731445,-122.31700134277344,2
37.87899971008301,-122.27899932861328,2
38.06800079345703,-122.74100112915039,0
36.982648849487305,-121.87249755859375,6
37.4421501159668,-122.18449783325195,8
37.92264938354492,-122.18149948120117,2
37.82990074157715,-122.19599914550781,2
37.05500030517578,-122.01300048828125,1
37.36565017700195,-122.38600158691406,8
37.3223991394043,-122.21399688720703,3
37.0841007232666,-122.0615005493164,1
37.81235122680664,-122.18850326538086,2
36.982648849487305,-121.87249755859375,6
37.833200454711914,-122.51900100708008,4
37.86305046081543,-122.22000122070312,2
37.92550086975098,-122.24250030517578,2
36.98659896850586,-121.9260025024414,6
36.985450744628906,-122.0374984741211,1
37.31439971923828,-122.0634994506836,3
37.909250259399414,-121.9849967956543,7
37.75724983215332,-122.11899948120117,7
37.93510055541992,-122.14500045776367,2
37.67745018005371,-122.10599899291992,7
36.985450744628906,-122.0374984741211,1
37.76900100708008,-122.48350143432617,4
37.4421501159668,-122.18449783325195,8
38.26880073547363,-122.45550155639648,0
37.76900100708008,-122.48350143432617,4
37.39349937438965,-122.08700180053711,3
37.973548889160156,-121.9990005493164,7
37.313499450683594,-122.06399917602539,3
37.42410087585449,-122.26800155639648,8
37.870948791503906,-122.26849746704102,2
37.76900100708008,-122.48350143432617,4
36.982648849487305,-121.87249755859375,6
37.42824935913086,-122.17100143432617,8
37.41375160217285,-122.1875,8
37.97249984741211,-122.49650192260742,0
37.51715087890625,-122.00450134277344,7
37.529348373413086,-122.00849914550781,7
37.0841007232666,-122.0615005493164,1
36.98630142211914,-121.85099792480469,6
36.80165100097656,-121.75199890136719,5
37.39349937438965,-122.08700180053711,3
37.99514961242676,-122.2765007019043,2
37.839500427246094,-122.30850219726562,2
36.9237003326416,-121.7390022277832,6
37.41375160217285,-122.1875,8
37.75764846801758,-122.44400024414062,4
37.06254959106445,-122.02949905395508,1
37.4421501159668,-122.18449783325195,8
37.909250259399414,-121.9849967956543,7
37.217599868774414,-121.84449768066406,6
37.93510055541992,-122.14500045776367,2
37.76900100708008,-122.48350143432617,4
37.92144966125488,-122.1969985961914,2
37.54890060424805,-122.2594985961914,8
37.75764846801758,-122.44400024414062,4
37.33514976501465,-121.89749908447266,3
38.1169490814209,-122.26250076293945,2
36.990400314331055,-122.05899810791016,1
37.76900100708008,-122.48350143432617,4
37.9822998046875,-122.51350021362305,0
37.06839942932129,-121.94950103759766,1
37.909250259399414,-121.9849967956543,7
36.61734962463379,-121.739501953125,5
37.322500228881836,-122.0469970703125,3
37.55139923095703,-122.33499908447266,8
37.83930015563965,-122.12300109863281,2
37.55139923095703,-122.33499908447266,8
37.124149322509766,-121.98049926757812,1
37.87335014343262,-122.26449966430664,2
37.55139923095703,-122.33499908447266,8
37.7984504699707,-122.46599960327148,4
37.88144874572754,-122.18149948120117,2
37.51574897766113,-122.0719985961914,8
37.39349937438965,-122.08700180053711,3
37.87899971008301,-122.27899932861328,2
